===== Stop 1 =====
Bus 12 is at standby

Next stop: Stop 66, address: Los Alamos, 3900
===== Stop 2 =====
Bus 12, current stop: Stop 66, address: Los Alamos, 3900
Passenger id: 915, destination: Stop 50, address: Fournier, 1187
Passenger id: 916, destination: Stop 58, address: Juan B. Justo, 1172
Passenger id: 917, destination: Stop 23, address: Avenida Julio Argentino Roca, 936
Passenger id: 918, destination: Stop 31, address: Bv. Almirante Brown, 3053
Passenger id: 919, destination: Stop 19, address: Avenida Julio Argentino Roca, 1567
Passenger id: 920, destination: Stop 29, address: Bouchard, 880
Passenger id: 921, destination: Stop 74, address: Marcos A. Zar, 1998
Passenger id: 922, destination: Stop 15, address: Avenida Juan Muzzio, 15-198
[Passengers riding the bus]
Passenger id: 2604, destination: Stop 33, address: Chiquichan, 22
Passenger id: 2644, destination: Stop 22, address: Avenida Julio Argentino Roca, 2599
Passenger id: 2650, destination: Stop 33, address: Chiquichan, 22
Passenger id: 2652, destination: Stop 20, address: Avenida Julio Argentino Roca, 1615
Passenger id: 2664, destination: Stop 20, address: Avenida Julio Argentino Roca, 1615
Passenger id: 2668, destination: Stop 33, address: Chiquichan, 22
Passenger id: 2678, destination: Stop 33, address: Chiquichan, 22
Passenger id: 2681, destination: Stop 24, address: Bartolom� Mitre, 401
Passenger id: 2683, destination: Stop 23, address: Avenida Julio Argentino Roca, 936
Passenger id: 1213, destination: Stop 24, address: Bartolom� Mitre, 401
Passenger id: 1221, destination: Stop 24, address: Bartolom� Mitre, 401
Passenger id: 1231, destination: Stop 25, address: Bartolom� Mitre, 610
Passenger id: 1253, destination: Stop 20, address: Avenida Julio Argentino Roca, 1615
Passenger id: 1256, destination: Stop 33, address: Chiquichan, 22
Passenger id: 1262, destination: Stop 33, address: Chiquichan, 22
Passenger id: 1263, destination: Stop 24, address: Bartolom� Mitre, 401
Passenger id: 1264, destination: Stop 22, address: Avenida Julio Argentino Roca, 2599
Passenger id: 1555, destination: Stop 32, address: Ca�a Colihue, 1184
Passenger id: 434, destination: Stop 5, address: 28 De Julio, 200
Passenger id: 449, destination: Stop 32, address: Ca�a Colihue, 1184
Passenger id: 466, destination: Stop 23, address: Avenida Julio Argentino Roca, 936
Passenger id: 475, destination: Stop 22, address: Avenida Julio Argentino Roca, 2599
[Passengers who got off the bus]
Passenger id: 2644, destination: Stop 22, address: Avenida Julio Argentino Roca, 2599
Passenger id: 1264, destination: Stop 22, address: Avenida Julio Argentino Roca, 2599
Passenger id: 475, destination: Stop 22, address: Avenida Julio Argentino Roca, 2599
[Passengers who got on the bus]
Passenger id: 878, destination: Stop 39, address: Dorrego, 700
Passenger id: 880, destination: Stop 66, address: Los Alamos, 3900
Passenger id: 885, destination: Stop 32, address: Ca�a Colihue, 1184
Passenger id: 886, destination: Stop 32, address: Ca�a Colihue, 1184
Passenger id: 903, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 907, destination: Stop 23, address: Avenida Julio Argentino Roca, 936
Passenger id: 917, destination: Stop 23, address: Avenida Julio Argentino Roca, 936

Next stop: Stop 33, address: Chiquichan, 22
===== Stop 7 =====
Bus 12, current stop: Stop 33, address: Chiquichan, 22
