===== Stop 1 =====
Bus 5 is at standby

Next stop: Stop 92, address: Ruta Provincial 1
===== Stop 2 =====
Bus 5, current stop: Stop 92, address: Ruta Provincial 1
[Passengers waiting on the stop]
Passenger id: 4076, destination: Stop 102, address: Villegas, 700
Passenger id: 2942, destination: Stop 56, address: Jos� Alberdi 720
Passenger id: 2943, destination: Stop 86, address: Rivadavia 2950
Passenger id: 2944, destination: Stop 73, address: Marcos A. Zar, 1980
Passenger id: 2945, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 2946, destination: Stop 12, address: Alsua De Corbetto, 638
Passenger id: 2947, destination: Stop 90, address: Roberto G�mez, 550
Passenger id: 2948, destination: Stop 24, address: Bartolom� Mitre, 401
Passenger id: 2949, destination: Stop 77, address: Mariano Moreno, 193
Passenger id: 2950, destination: Stop 102, address: Villegas, 700
Passenger id: 2951, destination: Stop 101, address: Vicente L�pez Y Planes, 315
Passenger id: 2952, destination: Stop 77, address: Mariano Moreno, 193
Passenger id: 2953, destination: Stop 18, address: Avenida Juan Xxiii, 1708
Passenger id: 2954, destination: Stop 32, address: Ca�a Colihue, 1184
Passenger id: 2955, destination: Stop 73, address: Marcos A. Zar, 1980
Passenger id: 2956, destination: Stop 48, address: Esquel, 1352
Passenger id: 2957, destination: Stop 36, address: Dorrego, 109
Passenger id: 2958, destination: Stop 98, address: Santiago Del Estero, 727
Passenger id: 2959, destination: Stop 102, address: Villegas, 700
Passenger id: 2960, destination: Stop 49, address: Fournier, 1090
Passenger id: 2961, destination: Stop 55, address: Hip�lito Yrigoyen, 802
Passenger id: 2962, destination: Stop 51, address: Fuerte San Jos�, 742
Passenger id: 2963, destination: Stop 95, address: San Mart�n, 1220
Passenger id: 2964, destination: Stop 63, address: Lewis Jones, 1336
Passenger id: 2965, destination: Stop 64, address: Lewis Jones, 200
Passenger id: 2966, destination: Stop 34, address: Comodoro Mart�n Rivadavia, 602
Passenger id: 2967, destination: Stop 101, address: Vicente L�pez Y Planes, 315
Passenger id: 2968, destination: Stop 98, address: Santiago Del Estero, 727
Passenger id: 2969, destination: Stop 13, address: Alto R�o Senguer, 1311
Passenger id: 2970, destination: Stop 50, address: Fournier, 1187
Passenger id: 2971, destination: Stop 58, address: Juan B. Justo, 1172
Passenger id: 2972, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 2973, destination: Stop 104, address: Vito Roca 705
Passenger id: 2974, destination: Stop 28, address: Bouchard, 400
Passenger id: 2975, destination: Stop 73, address: Marcos A. Zar, 1980
Passenger id: 2976, destination: Stop 10, address: Agust�n Pujol, 284
Passenger id: 2977, destination: Stop 87, address: Rivadavia, 2476
Passenger id: 2978, destination: Stop 85, address: Periodistas Chubutenses, 500
Passenger id: 2979, destination: Stop 35, address: Comodoro Mart�n Rivadavia, 750
Passenger id: 2980, destination: Stop 59, address: Juan Bautista Alberdi, 1240
Passenger id: 2981, destination: Stop 19, address: Avenida Julio Argentino Roca, 1567
Passenger id: 2982, destination: Stop 62, address: La Pampa, 698
Passenger id: 2983, destination: Stop 26, address: Belgrano, 314
Passenger id: 2984, destination: Stop 6, address: 28 De Julio, 311
Passenger id: 2985, destination: Stop 64, address: Lewis Jones, 200
Passenger id: 2986, destination: Stop 84, address: Pedro Derbes, 816
Passenger id: 2987, destination: Stop 55, address: Hip�lito Yrigoyen, 802
Passenger id: 2988, destination: Stop 19, address: Avenida Julio Argentino Roca, 1567
Passenger id: 2989, destination: Stop 56, address: Jos� Alberdi 720
Passenger id: 2990, destination: Stop 53, address: Gobernador Alejandro Maiz, 315
Passenger id: 2991, destination: Stop 12, address: Alsua De Corbetto, 638
Passenger id: 2992, destination: Stop 24, address: Bartolom� Mitre, 401
Passenger id: 2993, destination: Stop 34, address: Comodoro Mart�n Rivadavia, 602
Passenger id: 2994, destination: Stop 50, address: Fournier, 1187
Passenger id: 2995, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 2996, destination: Stop 36, address: Dorrego, 109
Passenger id: 2997, destination: Stop 46, address: Espa�a, 485
Passenger id: 2998, destination: Stop 20, address: Avenida Julio Argentino Roca, 1615
Passenger id: 2999, destination: Stop 54, address: Hip�lito Yrigoyen, 457
Passenger id: 3000, destination: Stop 21, address: Avenida Julio Argentino Roca, 2251
[Passengers riding the bus]
Passenger id: 4078, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 4084, destination: Stop 46, address: Espa�a, 485
Passenger id: 4095, destination: Stop 39, address: Dorrego, 700
Passenger id: 4102, destination: Stop 11, address: Agust�n Pujol, 374
Passenger id: 4108, destination: Stop 71, address: Manuel Carrera, 1534
Passenger id: 4110, destination: Stop 71, address: Manuel Carrera, 1534
Passenger id: 4112, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 4128, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 4151, destination: Stop 11, address: Agust�n Pujol, 374
[Passengers who got off the bus]
Passenger id: 4108, destination: Stop 71, address: Manuel Carrera, 1534
Passenger id: 4110, destination: Stop 71, address: Manuel Carrera, 1534
[Passengers who got on the bus]
Passenger id: 2925, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 2928, destination: Stop 39, address: Dorrego, 700
Passenger id: 2932, destination: Stop 49, address: Fournier, 1090
Passenger id: 2939, destination: Stop 49, address: Fournier, 1090
Passenger id: 2945, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 2960, destination: Stop 49, address: Fournier, 1090
Passenger id: 2972, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 2984, destination: Stop 6, address: 28 De Julio, 311
Passenger id: 2995, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 2997, destination: Stop 46, address: Espa�a, 485

Next stop: Stop 11, address: Agust�n Pujol, 374
===== Stop 4 =====
Bus 5, current stop: Stop 11, address: Agust�n Pujol, 374
[Passengers waiting on the stop]
Passenger id: 337, destination: Stop 32, address: Ca�a Colihue, 1184
Passenger id: 338, destination: Stop 43, address: Espa�a, 1450
Passenger id: 339, destination: Stop 62, address: La Pampa, 698
Passenger id: 340, destination: Stop 54, address: Hip�lito Yrigoyen, 457
Passenger id: 341, destination: Stop 64, address: Lewis Jones, 200
Passenger id: 342, destination: Stop 87, address: Rivadavia, 2476
Passenger id: 343, destination: Stop 25, address: Bartolom� Mitre, 610
Passenger id: 344, destination: Stop 82, address: Pedro Derbes, 1102
Passenger id: 345, destination: Stop 67, address: Luis Urtazun, 1005
Passenger id: 346, destination: Stop 46, address: Espa�a, 485
Passenger id: 347, destination: Stop 49, address: Fournier, 1090
Passenger id: 348, destination: Stop 76, address: Marcos A. Zar, 691
Passenger id: 349, destination: Stop 25, address: Bartolom� Mitre, 610
Passenger id: 350, destination: Stop 23, address: Avenida Julio Argentino Roca, 936
Passenger id: 351, destination: Stop 48, address: Esquel, 1352
Passenger id: 352, destination: Stop 49, address: Fournier, 1090
Passenger id: 353, destination: Stop 58, address: Juan B. Justo, 1172
Passenger id: 354, destination: Stop 38, address: Dorrego, 669
Passenger id: 355, destination: Stop 3, address: 25 De Mayo, 299
Passenger id: 356, destination: Stop 73, address: Marcos A. Zar, 1980
Passenger id: 357, destination: Stop 40, address: El Jariyal, 1725
Passenger id: 358, destination: Stop 9, address: Abraham Mathews, 2525
Passenger id: 359, destination: Stop 23, address: Avenida Julio Argentino Roca, 936
Passenger id: 360, destination: Stop 67, address: Luis Urtazun, 1005
Passenger id: 361, destination: Stop 25, address: Bartolom� Mitre, 610
Passenger id: 362, destination: Stop 40, address: El Jariyal, 1725
Passenger id: 363, destination: Stop 72, address: Manuel Garc�a 705
Passenger id: 364, destination: Stop 72, address: Manuel Garc�a 705
Passenger id: 365, destination: Stop 8, address: Aar�n Jenkins, 219
Passenger id: 366, destination: Stop 35, address: Comodoro Mart�n Rivadavia, 750
Passenger id: 367, destination: Stop 103, address: Vito Roca 1106
Passenger id: 368, destination: Stop 95, address: San Mart�n, 1220
Passenger id: 369, destination: Stop 7, address: 8 De Marzo, 385
Passenger id: 370, destination: Stop 85, address: Periodistas Chubutenses, 500
Passenger id: 371, destination: Stop 7, address: 8 De Marzo, 385
Passenger id: 372, destination: Stop 48, address: Esquel, 1352
Passenger id: 373, destination: Stop 83, address: Pedro Derbes, 660
Passenger id: 374, destination: Stop 70, address: Manuel Alsua, 1086
Passenger id: 375, destination: Stop 84, address: Pedro Derbes, 816
Passenger id: 376, destination: Stop 20, address: Avenida Julio Argentino Roca, 1615
Passenger id: 377, destination: Stop 60, address: Juan Jose Meangolarra Y Moreno, 1005
Passenger id: 378, destination: Stop 55, address: Hip�lito Yrigoyen, 802
Passenger id: 379, destination: Stop 80, address: Pasaje 22 De Abril, 308
Passenger id: 380, destination: Stop 57, address: Jos� Contin 712
Passenger id: 381, destination: Stop 8, address: Aar�n Jenkins, 219
Passenger id: 382, destination: Stop 102, address: Villegas, 700
Passenger id: 383, destination: Stop 67, address: Luis Urtazun, 1005
Passenger id: 384, destination: Stop 36, address: Dorrego, 109
Passenger id: 385, destination: Stop 75, address: Marcos A. Zar, 461
Passenger id: 386, destination: Stop 50, address: Fournier, 1187
Passenger id: 387, destination: Stop 103, address: Vito Roca 1106
Passenger id: 388, destination: Stop 47, address: Espa�a, 928
Passenger id: 389, destination: Stop 76, address: Marcos A. Zar, 691
Passenger id: 390, destination: Stop 8, address: Aar�n Jenkins, 219
Passenger id: 391, destination: Stop 46, address: Espa�a, 485
Passenger id: 392, destination: Stop 66, address: Los Alamos, 3900
Passenger id: 393, destination: Stop 23, address: Avenida Julio Argentino Roca, 936
Passenger id: 394, destination: Stop 27, address: Bouchard, 1285
Passenger id: 395, destination: Stop 48, address: Esquel, 1352
Passenger id: 396, destination: Stop 85, address: Periodistas Chubutenses, 500
Passenger id: 397, destination: Stop 42, address: Espa�a, 1431
Passenger id: 398, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 399, destination: Stop 44, address: Espa�a, 1660
Passenger id: 400, destination: Stop 28, address: Bouchard, 400
Passenger id: 401, destination: Stop 95, address: San Mart�n, 1220
Passenger id: 402, destination: Stop 76, address: Marcos A. Zar, 691
Passenger id: 403, destination: Stop 58, address: Juan B. Justo, 1172
Passenger id: 404, destination: Stop 99, address: Sarmiento, 229
Passenger id: 405, destination: Stop 77, address: Mariano Moreno, 193
Passenger id: 406, destination: Stop 87, address: Rivadavia, 2476
Passenger id: 407, destination: Stop 35, address: Comodoro Mart�n Rivadavia, 750
Passenger id: 408, destination: Stop 40, address: El Jariyal, 1725
Passenger id: 409, destination: Stop 35, address: Comodoro Mart�n Rivadavia, 750
Passenger id: 410, destination: Stop 29, address: Bouchard, 880
Passenger id: 411, destination: Stop 94, address: San Juan, 896
Passenger id: 412, destination: Stop 25, address: Bartolom� Mitre, 610
Passenger id: 413, destination: Stop 104, address: Vito Roca 705
Passenger id: 414, destination: Stop 64, address: Lewis Jones, 200
Passenger id: 415, destination: Stop 26, address: Belgrano, 314
Passenger id: 416, destination: Stop 14, address: Avenida Domec Garc�a Norte, 239
Passenger id: 417, destination: Stop 28, address: Bouchard, 400
Passenger id: 418, destination: Stop 63, address: Lewis Jones, 1336
Passenger id: 419, destination: Stop 73, address: Marcos A. Zar, 1980
Passenger id: 420, destination: Stop 49, address: Fournier, 1090
Passenger id: 421, destination: Stop 90, address: Roberto G�mez, 550
Passenger id: 422, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 423, destination: Stop 21, address: Avenida Julio Argentino Roca, 2251
Passenger id: 424, destination: Stop 4, address: 25 De Mayo, 693
Passenger id: 425, destination: Stop 94, address: San Juan, 896
Passenger id: 426, destination: Stop 50, address: Fournier, 1187
Passenger id: 427, destination: Stop 104, address: Vito Roca 705
Passenger id: 428, destination: Stop 75, address: Marcos A. Zar, 461
Passenger id: 429, destination: Stop 94, address: San Juan, 896
Passenger id: 430, destination: Stop 62, address: La Pampa, 698
Passenger id: 431, destination: Stop 45, address: Espa�a, 2375
[Passengers riding the bus]
Passenger id: 4078, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 4084, destination: Stop 46, address: Espa�a, 485
Passenger id: 4095, destination: Stop 39, address: Dorrego, 700
Passenger id: 4102, destination: Stop 11, address: Agust�n Pujol, 374
Passenger id: 4112, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 4128, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 4151, destination: Stop 11, address: Agust�n Pujol, 374
Passenger id: 2925, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 2928, destination: Stop 39, address: Dorrego, 700
Passenger id: 2932, destination: Stop 49, address: Fournier, 1090
Passenger id: 2939, destination: Stop 49, address: Fournier, 1090
Passenger id: 2945, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 2960, destination: Stop 49, address: Fournier, 1090
Passenger id: 2972, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 2984, destination: Stop 6, address: 28 De Julio, 311
Passenger id: 2995, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 2997, destination: Stop 46, address: Espa�a, 485
[Passengers who got off the bus]
Passenger id: 4102, destination: Stop 11, address: Agust�n Pujol, 374
Passenger id: 4151, destination: Stop 11, address: Agust�n Pujol, 374
[Passengers who got on the bus]
Passenger id: 346, destination: Stop 46, address: Espa�a, 485
Passenger id: 347, destination: Stop 49, address: Fournier, 1090
Passenger id: 348, destination: Stop 76, address: Marcos A. Zar, 691
Passenger id: 352, destination: Stop 49, address: Fournier, 1090
Passenger id: 385, destination: Stop 75, address: Marcos A. Zar, 461
Passenger id: 389, destination: Stop 76, address: Marcos A. Zar, 691
Passenger id: 391, destination: Stop 46, address: Espa�a, 485
Passenger id: 398, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 402, destination: Stop 76, address: Marcos A. Zar, 691
Passenger id: 411, destination: Stop 94, address: San Juan, 896
Passenger id: 420, destination: Stop 49, address: Fournier, 1090
Passenger id: 422, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 425, destination: Stop 94, address: San Juan, 896
Passenger id: 428, destination: Stop 75, address: Marcos A. Zar, 461
Passenger id: 429, destination: Stop 94, address: San Juan, 896

Next stop: Stop 1, address: 1 De Marzo, 405
===== Stop 5 =====
Bus 5, current stop: Stop 1, address: 1 De Marzo, 405
[Passengers waiting on the stop]
Passenger id: 1, destination: Stop 71, address: Manuel Carrera, 1534
Passenger id: 2, destination: Stop 29, address: Bouchard, 880
Passenger id: 3, destination: Stop 8, address: Aar�n Jenkins, 219
Passenger id: 4, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 5, destination: Stop 39, address: Dorrego, 700
Passenger id: 6, destination: Stop 20, address: Avenida Julio Argentino Roca, 1615
Passenger id: 7, destination: Stop 43, address: Espa�a, 1450
Passenger id: 8, destination: Stop 31, address: Bv. Almirante Brown, 3053
Passenger id: 9, destination: Stop 39, address: Dorrego, 700
Passenger id: 10, destination: Stop 84, address: Pedro Derbes, 816
Passenger id: 11, destination: Stop 75, address: Marcos A. Zar, 461
Passenger id: 12, destination: Stop 66, address: Los Alamos, 3900
Passenger id: 13, destination: Stop 82, address: Pedro Derbes, 1102
Passenger id: 14, destination: Stop 50, address: Fournier, 1187
Passenger id: 15, destination: Stop 85, address: Periodistas Chubutenses, 500
Passenger id: 16, destination: Stop 50, address: Fournier, 1187
Passenger id: 17, destination: Stop 60, address: Juan Jose Meangolarra Y Moreno, 1005
Passenger id: 18, destination: Stop 65, address: Lewis Jones, 919
Passenger id: 19, destination: Stop 58, address: Juan B. Justo, 1172
Passenger id: 20, destination: Stop 94, address: San Juan, 896
Passenger id: 21, destination: Stop 49, address: Fournier, 1090
Passenger id: 22, destination: Stop 103, address: Vito Roca 1106
Passenger id: 23, destination: Stop 50, address: Fournier, 1187
Passenger id: 24, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 25, destination: Stop 58, address: Juan B. Justo, 1172
Passenger id: 26, destination: Stop 19, address: Avenida Julio Argentino Roca, 1567
Passenger id: 27, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 28, destination: Stop 3, address: 25 De Mayo, 299
Passenger id: 29, destination: Stop 13, address: Alto R�o Senguer, 1311
Passenger id: 30, destination: Stop 11, address: Agust�n Pujol, 374
Passenger id: 31, destination: Stop 27, address: Bouchard, 1285
Passenger id: 32, destination: Stop 12, address: Alsua De Corbetto, 638
Passenger id: 33, destination: Stop 47, address: Espa�a, 928
Passenger id: 34, destination: Stop 38, address: Dorrego, 669
Passenger id: 35, destination: Stop 98, address: Santiago Del Estero, 727
Passenger id: 36, destination: Stop 9, address: Abraham Mathews, 2525
Passenger id: 37, destination: Stop 69, address: Magallanes, 883
Passenger id: 38, destination: Stop 100, address: Soldado Desconocido, 1265
Passenger id: 39, destination: Stop 88, address: Rivadavia, 2496
Passenger id: 40, destination: Stop 13, address: Alto R�o Senguer, 1311
Passenger id: 41, destination: Stop 38, address: Dorrego, 669
Passenger id: 42, destination: Stop 73, address: Marcos A. Zar, 1980
Passenger id: 43, destination: Stop 57, address: Jos� Contin 712
Passenger id: 44, destination: Stop 75, address: Marcos A. Zar, 461
Passenger id: 45, destination: Stop 2, address: 1 De Marzo, 499
Passenger id: 46, destination: Stop 2, address: 1 De Marzo, 499
Passenger id: 47, destination: Stop 43, address: Espa�a, 1450
Passenger id: 48, destination: Stop 36, address: Dorrego, 109
Passenger id: 49, destination: Stop 102, address: Villegas, 700
Passenger id: 50, destination: Stop 17, address: Avenida Juan Muzzio, 482
Passenger id: 51, destination: Stop 29, address: Bouchard, 880
Passenger id: 52, destination: Stop 74, address: Marcos A. Zar, 1998
Passenger id: 53, destination: Stop 103, address: Vito Roca 1106
Passenger id: 54, destination: Stop 102, address: Villegas, 700
Passenger id: 55, destination: Stop 39, address: Dorrego, 700
Passenger id: 56, destination: Stop 82, address: Pedro Derbes, 1102
Passenger id: 57, destination: Stop 86, address: Rivadavia 2950
Passenger id: 58, destination: Stop 98, address: Santiago Del Estero, 727
Passenger id: 59, destination: Stop 89, address: Roberto G�mez, 1017
Passenger id: 60, destination: Stop 31, address: Bv. Almirante Brown, 3053
Passenger id: 61, destination: Stop 97, address: Santa Fe, 795
Passenger id: 62, destination: Stop 48, address: Esquel, 1352
Passenger id: 63, destination: Stop 12, address: Alsua De Corbetto, 638
Passenger id: 64, destination: Stop 44, address: Espa�a, 1660
Passenger id: 65, destination: Stop 55, address: Hip�lito Yrigoyen, 802
Passenger id: 66, destination: Stop 27, address: Bouchard, 1285
Passenger id: 67, destination: Stop 52, address: General Mosconi, 100
Passenger id: 68, destination: Stop 70, address: Manuel Alsua, 1086
Passenger id: 69, destination: Stop 36, address: Dorrego, 109
Passenger id: 70, destination: Stop 86, address: Rivadavia 2950
Passenger id: 71, destination: Stop 63, address: Lewis Jones, 1336
Passenger id: 72, destination: Stop 28, address: Bouchard, 400
Passenger id: 73, destination: Stop 74, address: Marcos A. Zar, 1998
Passenger id: 74, destination: Stop 84, address: Pedro Derbes, 816
Passenger id: 75, destination: Stop 103, address: Vito Roca 1106
Passenger id: 76, destination: Stop 59, address: Juan Bautista Alberdi, 1240
Passenger id: 77, destination: Stop 32, address: Ca�a Colihue, 1184
Passenger id: 78, destination: Stop 21, address: Avenida Julio Argentino Roca, 2251
Passenger id: 79, destination: Stop 3, address: 25 De Mayo, 299
Passenger id: 80, destination: Stop 26, address: Belgrano, 314
Passenger id: 81, destination: Stop 60, address: Juan Jose Meangolarra Y Moreno, 1005
